idx,true_label,pred_label,confidence,place,group,group_name,correct,target_for_cam,image_file,foreground_ratio,background_ratio,attention_bias_score
49,1,1,0.9548068046569824,0,1,waterbird-land,1,1,idx49_group-waterbird-land_true-waterbird_pred-waterbird.png,0.7265603139535394,0.2734397126943067,0.2734397126943067
50,1,1,0.9995846152305603,0,1,waterbird-land,1,1,idx50_group-waterbird-land_true-waterbird_pred-waterbird.png,0.8850078680744888,0.11499205053612868,0.11499205053612868
52,1,1,0.9999996423721313,1,0,waterbird-water,1,1,idx52_group-waterbird-water_true-waterbird_pred-waterbird.png,0.7069851384597919,0.29301487920420294,0.29301487920420294
53,1,1,0.9984912872314453,1,0,waterbird-water,1,1,idx53_group-waterbird-water_true-waterbird_pred-waterbird.png,0.6279323494410529,0.37206767950724984,0.37206767950724984
56,1,1,0.9795138835906982,1,0,waterbird-water,1,1,idx56_group-waterbird-water_true-waterbird_pred-waterbird.png,0.6470231475117042,0.35297678599355786,0.35297678599355786
57,1,1,0.9993947744369507,1,0,waterbird-water,1,1,idx57_group-waterbird-water_true-waterbird_pred-waterbird.png,0.7455805052512888,0.2544195517442542,0.2544195517442542
58,1,1,0.9999963045120239,1,0,waterbird-water,1,1,idx58_group-waterbird-water_true-waterbird_pred-waterbird.png,0.5372587471456227,0.46274125285384243,0.46274125285384243
61,1,1,0.9958956241607666,1,0,waterbird-water,1,1,idx61_group-waterbird-water_true-waterbird_pred-waterbird.png,0.6242639280052582,0.37573607199409254,0.37573607199409254
62,1,1,0.9999986886978149,1,0,waterbird-water,1,1,idx62_group-waterbird-water_true-waterbird_pred-waterbird.png,0.7169428261788869,0.2830573199629281,0.2830573199629281
63,1,1,0.9999984502792358,1,0,waterbird-water,1,1,idx63_group-waterbird-water_true-waterbird_pred-waterbird.png,0.683910336675312,0.3160897299875921,0.3160897299875921
66,1,1,0.9999411106109619,1,0,waterbird-water,1,1,idx66_group-waterbird-water_true-waterbird_pred-waterbird.png,0.6377372808369852,0.3622627191623133,0.3622627191623133
88,0,0,0.9999411106109619,0,2,landbird-land,1,0,idx88_group-landbird-land_true-landbird_pred-landbird.png,0.37397053815891446,0.626029534497372,0.626029534497372
89,0,0,0.9285744428634644,1,3,landbird-water,1,0,idx89_group-landbird-water_true-landbird_pred-landbird.png,0.7644824542579498,0.23551749329596328,0.23551749329596328
90,0,0,0.9085060358047485,0,2,landbird-land,1,0,idx90_group-landbird-land_true-landbird_pred-landbird.png,0.7330739270500558,0.2669261268912916,0.2669261268912916
91,0,1,0.9469114542007446,1,3,landbird-water,0,1,idx91_group-landbird-water_true-landbird_pred-waterbird.png,0.563495477541531,0.43650448490791927,0.43650448490791927
92,0,1,0.9349557161331177,1,3,landbird-water,0,1,idx92_group-landbird-water_true-landbird_pred-waterbird.png,0.5360088253715742,0.4639911746277963,0.4639911746277963
93,0,1,0.971096932888031,1,3,landbird-water,0,1,idx93_group-landbird-water_true-landbird_pred-waterbird.png,0.5449145605395781,0.4550854394598702,0.4550854394598702
94,0,0,0.9202367067337036,1,3,landbird-water,1,0,idx94_group-landbird-water_true-landbird_pred-landbird.png,0.8959849030933729,0.10401498804692084,0.10401498804692084
95,0,0,0.8112801909446716,0,2,landbird-land,1,0,idx95_group-landbird-land_true-landbird_pred-landbird.png,0.4275364449765864,0.5724635186280977,0.5724635186280977
96,0,0,0.9986779093742371,0,2,landbird-land,1,0,idx96_group-landbird-land_true-landbird_pred-landbird.png,0.46655369678163217,0.5334463512479282,0.5334463512479282
97,0,0,0.9986504912376404,0,2,landbird-land,1,0,idx97_group-landbird-land_true-landbird_pred-landbird.png,0.5327783098050003,0.4672217218208256,0.4672217218208256
98,0,0,0.998977541923523,0,2,landbird-land,1,0,idx98_group-landbird-land_true-landbird_pred-landbird.png,0.3372929328908658,0.6627070873940029,0.6627070873940029
99,0,0,0.9999825954437256,0,2,landbird-land,1,0,idx99_group-landbird-land_true-landbird_pred-landbird.png,0.5005827481813409,0.4994172518180889,0.4994172518180889
100,0,0,0.9999972581863403,0,2,landbird-land,1,0,idx100_group-landbird-land_true-landbird_pred-landbird.png,0.4893186442593452,0.5106812672077169,0.5106812672077169
101,0,0,0.9849724173545837,1,3,landbird-water,1,0,idx101_group-landbird-water_true-landbird_pred-landbird.png,0.8171651026437298,0.18283483846952053,0.18283483846952053
102,0,1,0.9992068409919739,1,3,landbird-water,0,1,idx102_group-landbird-water_true-landbird_pred-waterbird.png,0.457859721798197,0.5421403101068943,0.5421403101068943
103,0,0,0.9996464252471924,0,2,landbird-land,1,0,idx103_group-landbird-land_true-landbird_pred-landbird.png,0.6331558882445973,0.3668440509345361,0.3668440509345361
104,0,0,0.9956673383712769,0,2,landbird-land,1,0,idx104_group-landbird-land_true-landbird_pred-landbird.png,0.5746304839760376,0.425369573158993,0.425369573158993
105,0,1,0.7302305102348328,1,3,landbird-water,0,1,idx105_group-landbird-water_true-landbird_pred-waterbird.png,0.1593764029938937,0.8406236898039094,0.8406236898039094
106,0,0,0.8965429663658142,1,3,landbird-water,1,0,idx106_group-landbird-water_true-landbird_pred-landbird.png,0.6021293908066955,0.3978705782236771,0.3978705782236771
107,0,1,0.5425856113433838,1,3,landbird-water,0,1,idx107_group-landbird-water_true-landbird_pred-waterbird.png,0.12544576581610561,0.8745541312551341,0.8745541312551341
108,0,0,0.9992164373397827,0,2,landbird-land,1,0,idx108_group-landbird-land_true-landbird_pred-landbird.png,0.4645130268621311,0.5354870205477892,0.5354870205477892
109,0,0,0.9954168796539307,0,2,landbird-land,1,0,idx109_group-landbird-land_true-landbird_pred-landbird.png,0.39641935020374935,0.6035806769866336,0.6035806769866336
110,0,0,0.9999558925628662,0,2,landbird-land,1,0,idx110_group-landbird-land_true-landbird_pred-landbird.png,0.5125984650217673,0.48740149029761404,0.48740149029761404
111,0,0,0.9999921321868896,0,2,landbird-land,1,0,idx111_group-landbird-land_true-landbird_pred-landbird.png,0.47835493496283854,0.5216450264846871,0.5216450264846871
112,0,1,0.9695031046867371,1,3,landbird-water,0,1,idx112_group-landbird-water_true-landbird_pred-waterbird.png,0.40164319672832255,0.5983568032709794,0.5983568032709794
113,0,1,0.9999257326126099,0,2,landbird-land,0,1,idx113_group-landbird-land_true-landbird_pred-waterbird.png,0.8473069401506301,0.15269309936293296,0.15269309936293296
114,0,0,0.9977422952651978,0,2,landbird-land,1,0,idx114_group-landbird-land_true-landbird_pred-landbird.png,0.48764425885369644,0.5123557411459322,0.5123557411459322
115,0,0,0.9258031845092773,0,2,landbird-land,1,0,idx115_group-landbird-land_true-landbird_pred-landbird.png,0.47784910741219483,0.5221508485143954,0.5221508485143954
116,0,0,0.9980247020721436,0,2,landbird-land,1,0,idx116_group-landbird-land_true-landbird_pred-landbird.png,0.45495599677639453,0.5450441576185476,0.5450441576185476
117,0,0,0.9997218251228333,0,2,landbird-land,1,0,idx117_group-landbird-land_true-landbird_pred-landbird.png,0.3772441636788141,0.6227559452758186,0.6227559452758186
184,0,0,0.956652045249939,0,2,landbird-land,1,0,idx184_group-landbird-land_true-landbird_pred-landbird.png,0.4237562278874649,0.5762437323890237,0.5762437323890237
185,0,0,0.9990911483764648,0,2,landbird-land,1,0,idx185_group-landbird-land_true-landbird_pred-landbird.png,0.6498553446886338,0.35014465531069144,0.35014465531069144
186,0,1,0.9406988024711609,0,2,landbird-land,0,1,idx186_group-landbird-land_true-landbird_pred-waterbird.png,0.7414518821043805,0.25854818842193633,0.25854818842193633
187,0,1,0.7499504089355469,1,3,landbird-water,0,1,idx187_group-landbird-water_true-landbird_pred-waterbird.png,0.20473539732298388,0.7952646714961583,0.7952646714961583
188,0,0,0.809133768081665,1,3,landbird-water,1,0,idx188_group-landbird-water_true-landbird_pred-landbird.png,0.44409203761766497,0.555907990778939,0.555907990778939
189,0,0,0.576721727848053,1,3,landbird-water,1,0,idx189_group-landbird-water_true-landbird_pred-landbird.png,0.8987262983142738,0.1012737016842304,0.1012737016842304
190,0,0,0.6630687713623047,1,3,landbird-water,1,0,idx190_group-landbird-water_true-landbird_pred-landbird.png,0.8342113751630222,0.16578867534936562,0.16578867534936562
191,0,0,0.9999350309371948,0,2,landbird-land,1,0,idx191_group-landbird-land_true-landbird_pred-landbird.png,0.6350943280447986,0.3649055882810241,0.3649055882810241
192,0,0,0.8587914705276489,1,3,landbird-water,1,0,idx192_group-landbird-water_true-landbird_pred-landbird.png,0.6637013691411263,0.33629860178119714,0.33629860178119714
193,0,0,0.9922059178352356,1,3,landbird-water,1,0,idx193_group-landbird-water_true-landbird_pred-landbird.png,0.8005644087893466,0.19943557085932392,0.19943557085932392
194,0,0,0.9826042056083679,1,3,landbird-water,1,0,idx194_group-landbird-water_true-landbird_pred-landbird.png,0.7588864355817894,0.2411135415811864,0.2411135415811864
195,0,0,0.998080849647522,0,2,landbird-land,1,0,idx195_group-landbird-land_true-landbird_pred-landbird.png,0.5701347071332764,0.4298652928662196,0.4298652928662196
196,0,0,0.9965997338294983,0,2,landbird-land,1,0,idx196_group-landbird-land_true-landbird_pred-landbird.png,0.40137203218956086,0.5986280603635054,0.5986280603635054
197,0,1,0.9349108338356018,1,3,landbird-water,0,1,idx197_group-landbird-water_true-landbird_pred-waterbird.png,0.23845726833951172,0.7615427737908894,0.7615427737908894
198,0,0,0.9999786615371704,0,2,landbird-land,1,0,idx198_group-landbird-land_true-landbird_pred-landbird.png,0.5917500186725798,0.4082499562289438,0.4082499562289438
199,0,0,0.7863958477973938,1,3,landbird-water,1,0,idx199_group-landbird-water_true-landbird_pred-landbird.png,0.7516963967807435,0.2483036529593798,0.2483036529593798
200,0,0,0.999955415725708,0,2,landbird-land,1,0,idx200_group-landbird-land_true-landbird_pred-landbird.png,0.5992807576479766,0.40071932334479854,0.40071932334479854
201,0,0,0.9539020657539368,0,2,landbird-land,1,0,idx201_group-landbird-land_true-landbird_pred-landbird.png,0.46595230585414765,0.5340478282870235,0.5340478282870235
202,0,0,0.9999451637268066,0,2,landbird-land,1,0,idx202_group-landbird-land_true-landbird_pred-landbird.png,0.6066014580573342,0.39339851515022434,0.39339851515022434
203,0,0,0.5481807589530945,1,3,landbird-water,1,0,idx203_group-landbird-water_true-landbird_pred-landbird.png,0.8342251712392174,0.16577488163580067,0.16577488163580067
204,0,0,0.6747620701789856,1,3,landbird-water,1,0,idx204_group-landbird-water_true-landbird_pred-landbird.png,0.5164340352249515,0.48356600283548834,0.48356600283548834
205,0,0,0.9524608254432678,1,3,landbird-water,1,0,idx205_group-landbird-water_true-landbird_pred-landbird.png,0.83872010245588,0.16127994752394367,0.16127994752394367
206,0,1,0.9993578791618347,1,3,landbird-water,0,1,idx206_group-landbird-water_true-landbird_pred-waterbird.png,0.5097345069223789,0.4902654342461596,0.4902654342461596
207,0,1,0.7481645345687866,1,3,landbird-water,0,1,idx207_group-landbird-water_true-landbird_pred-waterbird.png,0.20564043360828563,0.7943595006919991,0.7943595006919991
208,0,0,0.8050886988639832,1,3,landbird-water,1,0,idx208_group-landbird-water_true-landbird_pred-landbird.png,0.9211709544818747,0.07882904551675411,0.07882904551675411
209,0,0,0.8127744793891907,0,2,landbird-land,1,0,idx209_group-landbird-land_true-landbird_pred-landbird.png,0.23849019204542637,0.7615098079530541,0.7615098079530541
210,0,0,0.973460853099823,1,3,landbird-water,1,0,idx210_group-landbird-water_true-landbird_pred-landbird.png,0.6782180378278106,0.3217820314434084,0.3217820314434084
211,0,0,0.8299415707588196,1,3,landbird-water,1,0,idx211_group-landbird-water_true-landbird_pred-landbird.png,0.7135651657788762,0.2864347859652726,0.2864347859652726
214,0,1,0.5425372123718262,1,3,landbird-water,0,1,idx214_group-landbird-water_true-landbird_pred-waterbird.png,0.17141790525748876,0.8285820947416352,0.8285820947416352
215,0,0,0.8797745108604431,1,3,landbird-water,1,0,idx215_group-landbird-water_true-landbird_pred-landbird.png,0.924797228525956,0.07520269744269172,0.07520269744269172
